name,division,rank,record,p4p_rank,description
Alexandre Pantoja,Flyweight,Champion,29-5-0,5,Brazilian flyweight champion with well-rounded skills and submission expertise
Joshua Van,Flyweight,1,11-2-0,N/A,Rising flyweight contender with well-rounded game
Brandon Moreno,Flyweight,2,22-8-2,N/A,Mexican former champion known for exciting fights and submission skills
Brandon Royval,Flyweight,3,17-7-0,N/A,American flyweight with aggressive submission game
Amir Albazi,Flyweight,4,17-2-0,N/A,Professional mixed martial artist competing in Flyweight
Tatsuro Taira,Flyweight,5,16-1-0,N/A,Professional mixed martial artist competing in Flyweight
Kai Kara-France,Flyweight,6,24-11-0,N/A,Professional mixed martial artist competing in Flyweight
Manel Kape,Flyweight,7,20-7-0,N/A,Professional mixed martial artist competing in Flyweight
Alex Perez,Flyweight,8,25-8-0,N/A,Professional mixed martial artist competing in Flyweight
Asu Almabayev,Flyweight,9,21-2-0,N/A,Professional mixed martial artist competing in Flyweight
Tim Elliott,Flyweight,10,20-14-1,N/A,Professional mixed martial artist competing in Flyweight
Steve Erceg,Flyweight,11,13-3-0,N/A,Professional mixed martial artist competing in Flyweight
Tagir Ulanbekov,Flyweight,12,16-2-0,N/A,Professional mixed martial artist competing in Flyweight
Charles Johnson,Flyweight,13,16-6-0,N/A,Professional mixed martial artist competing in Flyweight
Bruno Silva,Flyweight,14,14-6-2,N/A,Professional mixed martial artist competing in Flyweight
Joseph Morales,Flyweight,15,11-2-0,N/A,Professional mixed martial artist competing in Flyweight
Merab Dvalishvili,Bantamweight,Champion,18-4-0,3,Georgian bantamweight champion known for relentless pace and cardio
Umar Nurmagomedov,Bantamweight,1,18-1-0,N/A,"Dagestani bantamweight, undefeated cousin of Khabib"
Sean O'Malley,Bantamweight,2,18-2-0,N/A,American bantamweight with creative striking and knockout power
Petr Yan,Bantamweight,3,17-5-0,N/A,Russian technical striker and former bantamweight champion
Cory Sandhagen,Bantamweight,4,17-5-0,N/A,Professional mixed martial artist competing in Bantamweight
Song Yadong,Bantamweight,5,22-8-1,N/A,Professional mixed martial artist competing in Bantamweight
Deiveson Figueiredo,Bantamweight,6,24-4-1,N/A,Professional mixed martial artist competing in Bantamweight
Aiemann Zahabi,Bantamweight,7,11-2-0,N/A,Professional mixed martial artist competing in Bantamweight
